unit,age,sex,geo,year,value
NR,Y10-14,T,DE,2021,4409600
NR,Y10-14,T,DE,2022,4409600
NR,Y10-14,T,DE,2023,4409600
NR,Y10-14,T,DE,2024,4409600
NR,Y15-19,T,DE,2019,4243200
NR,Y15-19,T,DE,2020,4243200
NR,Y15-19,T,DE,2021,4243200
NR,Y15-19,T,DE,2022,4243200
NR,Y15-19,T,DE,2023,4243200
NR,Y15-19,T,DE,2024,4243200
NR,Y20-24,T,DE,2019,4160000
NR,Y20-24,T,DE,2020,4160000
NR,Y20-24,T,DE,2021,4160000
NR,Y20-24,T,DE,2022,4160000
NR,Y20-24,T,DE,2023,4160000
NR,Y20-24,T,DE,2024,4160000
NR,Y25-49,T,DE,2019,27622400
NR,Y25-49,T,DE,2020,27622400
NR,Y25-49,T,DE,2021,27622400
NR,Y25-49,T,DE,2022,27622400
NR,Y25-49,T,DE,2023,27622400
NR,Y25-49,T,DE,2024,27622400
NR,Y50-64,T,DE,2019,17804800
NR,Y50-64,T,DE,2020,17804800
NR,Y50-64,T,DE,2021,17804800
NR,Y50-64,T,DE,2022,17804800
NR,Y50-64,T,DE,2023,17804800
NR,Y50-64,T,DE,2024,17804800
NR,Y65-79,T,DE,2019,11648000
NR,Y65-79,T,DE,2020,11648000
NR,Y65-79,T,DE,2021,11648000
NR,Y65-79,T,DE,2022,11648000
NR,Y65-79,T,DE,2023,11648000
NR,Y65-79,T,DE,2024,11648000
NR,Y80-MAX,T,DE,2019,4992000
NR,Y80-MAX,T,DE,2020,4992000
NR,Y80-MAX,T,DE,2021,4992000
NR,Y80-MAX,T,DE,2022,4992000
NR,Y80-MAX,T,DE,2023,4992000
NR,Y80-MAX,T,DE,2024,4992000
NR,TOTAL,T,DE,2019,83200000
NR,TOTAL,T,DE,2020,83200000
NR,TOTAL,T,DE,2021,83200000
NR,TOTAL,T,DE,2022,83200000
NR,TOTAL,T,DE,2023,83200000
NR,TOTAL,T,DE,2024,83200000
NR,Y_LT5,T,DK,2019,283200
NR,Y_LT5,T,DK,2020,283200
NR,Y_LT5,T,DK,2021,283200
NR,Y_LT5,T,DK,2022,283200
NR,Y_LT5,T,DK,2023,283200
NR,Y_LT5,T,DK,2024,283200
NR,Y5-9,T,DK,2019,306800
NR,Y5-9,T,DK,2020,306800
NR,Y5-9,T,DK,2021,306800
NR,Y5-9,T,DK,2022,306800
NR,Y5-9,T,DK,2023,306800
NR,Y5-9,T,DK,2024,306800
NR,Y10-14,T,DK,2019,312700
NR,Y10-14,T,DK,2020,312700
NR,Y10-14,T,DK,2021,312700
NR,Y10-14,T,DK,2022,312700
NR,Y10-14,T,DK,2023,312700
NR,Y10-14,T,DK,2024,312700
NR,Y15-19,T,DK,2019,300899
NR,Y15-19,T,DK,2020,300899
NR,Y15-19,T,DK,2021,300899
NR,Y15-19,T,DK,2022,300899
NR,Y15-19,T,DK,2023,300899
NR,Y15-19,T,DK,2024,300899
NR,Y20-24,T,DK,2019,295000
NR,Y20-24,T,DK,2020,295000
NR,Y20-24,T,DK,2021,295000
NR,Y20-24,T,DK,2022,295000
NR,Y20-24,T,DK,2023,295000
NR,Y20-24,T,DK,2024,295000
NR,Y25-49,T,DK,2019,1958800
NR,Y25-49,T,DK,2020,1958800
NR,Y25-49,T,DK,2021,1958800
NR,Y25-49,T,DK,2022,1958800
NR,Y25-49,T,DK,2023,1958800
NR,Y25-49,T,DK,2024,1958800
NR,Y50-64,T,DK,2019,1262599
NR,Y50-64,T,DK,2020,1262599
NR,Y50-64,T,DK,2021,1262599
NR,Y50-64,T,DK,2022,1262599
NR,Y50-64,T,DK,2023,1262599
NR,Y50-64,T,DK,2024,1262599
NR,Y65-79,T,DK,2019,826000
NR,Y65-79,T,DK,2020,826000
NR,Y65-79,T,DK,2021,826000
NR,Y65-79,T,DK,2022,826000
NR,Y65-79,T,DK,2023,826000
NR,Y65-79,T,DK,2024,826000
NR,Y80-MAX,T,DK,2019,354000
NR,Y80-MAX,T,DK,2020,354000
NR,Y80-MAX,T,DK,2021,354000
NR,Y80-MAX,T,DK,2022,354000
NR,Y80-MAX,T,DK,2023,354000
NR,Y80-MAX,T,DK,2024,354000
NR,TOTAL,T,DK,2019,5900000
NR,TOTAL,T,DK,2020,5900000
NR,TOTAL,T,DK,2021,5900000
NR,TOTAL,T,DK,2022,5900000
NR,TOTAL,T,DK,2023,5900000
NR,TOTAL,T,DK,2024,5900000
NR,Y_LT5,T,EE,2019,62400
NR,Y_LT5,T,EE,2020,62400
NR,Y_LT5,T,EE,2021,62400
NR,Y_LT5,T,EE,2022,62400
NR,Y_LT5,T,EE,2023,62400
NR,Y_LT5,T,EE,2024,62400
NR,Y5-9,T,EE,2019,67600
NR,Y5-9,T,EE,2020,67600
NR,Y5-9,T,EE,2021,67600
NR,Y5-9,T,EE,2022,67600
NR,Y5-9,T,EE,2023,67600
NR,Y5-9,T,EE,2024,67600
NR,Y10-14,T,EE,2019,68900
NR,Y10-14,T,EE,2020,68900
NR,Y10-14,T,EE,2021,68900
NR,Y10-14,T,EE,2022,68900
NR,Y10-14,T,EE,2023,68900
NR,Y10-14,T,EE,2024,68900
NR,Y15-19,T,EE,2019,66300
NR,Y15-19,T,EE,2020,66300
NR,Y15-19,T,EE,2021,66300
NR,Y15-19,T,EE,2022,66300
NR,Y15-19,T,EE,2023,66300
NR,Y15-19,T,EE,2024,66300
NR,Y20-24,T,EE,2019,65000
NR,Y20-24,T,EE,2020,65000
NR,Y20-24,T,EE,2021,65000
NR,Y20-24,T,EE,2022,65000
NR,Y20-24,T,EE,2023,65000
NR,Y20-24,T,EE,2024,65000
NR,Y25-49,T,EE,2019,431600
NR,Y25-49,T,EE,2020,431600
NR,Y25-49,T,EE,2021,431600
NR,Y25-49,T,EE,2022,431600
NR,Y25-49,T,EE,2023,431600
NR,Y25-49,T,EE,2024,431600
NR,Y50-64,T,EE,2019,278200
NR,Y50-64,T,EE,2020,278200
NR,Y50-64,T,EE,2021,278200
NR,Y50-64,T,EE,2022,278200
NR,Y50-64,T,EE,2023,278200
NR,Y50-64,T,EE,2024,278200
NR,Y65-79,T,EE,2019,182000
NR,Y65-79,T,EE,2020,182000
NR,Y65-79,T,EE,2021,182000
NR,Y65-79,T,EE,2022,182000
NR,Y65-79,T,EE,2023,182000
NR,Y65-79,T,EE,2024,182000
NR,Y80-MAX,T,EE,2019,78000
NR,Y80-MAX,T,EE,2020,78000
NR,Y80-MAX,T,EE,2021,78000
NR,Y80-MAX,T,EE,2022,78000
NR,Y80-MAX,T,EE,2023,78000
NR,Y80-MAX,T,EE,2024,78000
NR,TOTAL,T,EE,2019,1300000
NR,TOTAL,T,EE,2020,1300000
NR,TOTAL,T,EE,2021,1300000
NR,TOTAL,T,EE,2022,1300000
NR,TOTAL,T,EE,2023,1300000
NR,TOTAL,T,EE,2024,1300000
NR,Y_LT5,T,EL,2019,499200
NR,Y_LT5,T,EL,2020,499200
NR,Y_LT5,T,EL,2021,499200
NR,Y_LT5,T,EL,2022,499200
NR,Y_LT5,T,EL,2023,499200
NR,Y_LT5,T,EL,2024,499200
NR,Y5-9,T,EL,2019,540800
NR,Y5-9,T,EL,2020,540800
NR,Y5-9,T,EL,2021,540800
NR,Y5-9,T,EL,2022,540800
NR,Y5-9,T,EL,2023,540800
NR,Y5-9,T,EL,2024,540800
NR,Y10-14,T,EL,2019,551200
NR,Y10-14,T,EL,2020,551200
NR,Y10-14,T,EL,2021,551200
NR,Y10-14,T,EL,2022,551200
NR,Y10-14,T,EL,2023,551200
NR,Y10-14,T,EL,2024,551200
NR,Y15-19,T,EL,2019,530400
NR,Y15-19,T,EL,2020,530400
NR,Y15-19,T,EL,2021,530400
NR,Y15-19,T,EL,2022,530400
NR,Y15-19,T,EL,2023,530400
NR,Y15-19,T,EL,2024,530400
NR,Y20-24,T,EL,2019,520000
NR,Y20-24,T,EL,2020,520000
NR,Y20-24,T,EL,2021,520000
NR,Y20-24,T,EL,2022,520000
NR,Y20-24,T,EL,2023,520000
NR,Y20-24,T,EL,2024,520000
NR,Y25-49,T,EL,2019,3452800
NR,Y25-49,T,EL,2020,3452800
NR,Y25-49,T,EL,2021,3452800
NR,Y25-49,T,EL,2022,3452800
NR,Y25-49,T,EL,2023,3452800
NR,Y25-49,T,EL,2024,3452800
NR,Y50-64,T,EL,2019,2225600
NR,Y50-64,T,EL,2020,2225600
NR,Y50-64,T,EL,2021,2225600
NR,Y50-64,T,EL,2022,2225600
NR,Y50-64,T,EL,2023,2225600
NR,Y50-64,T,EL,2024,2225600
NR,Y65-79,T,EL,2019,1456000
NR,Y65-79,T,EL,2020,1456000
NR,Y65-79,T,EL,2021,1456000
NR,Y65-79,T,EL,2022,1456000
NR,Y65-79,T,EL,2023,1456000
NR,Y65-79,T,EL,2024,1456000
NR,Y80-MAX,T,EL,2019,624000
NR,Y80-MAX,T,EL,2020,624000
NR,Y80-MAX,T,EL,2021,624000
NR,Y80-MAX,T,EL,2022,624000
NR,Y80-MAX,T,EL,2023,624000
NR,Y80-MAX,T,EL,2024,624000
NR,TOTAL,T,EL,2019,10400000
NR,TOTAL,T,EL,2020,10400000
NR,TOTAL,T,EL,2021,10400000
NR,TOTAL,T,EL,2022,10400000
NR,TOTAL,T,EL,2023,10400000
NR,TOTAL,T,EL,2024,10400000
NR,Y_LT5,T,ES,2019,2275200
NR,Y_LT5,T,ES,2020,2275200
NR,Y_LT5,T,ES,2021,2275200
NR,Y_LT5,T,ES,2022,2275200
NR,Y_LT5,T,ES,2023,2275200
NR,Y_LT5,T,ES,2024,2275200
NR,Y5-9,T,ES,2019,2464800
NR,Y5-9,T,ES,2020,2464800
NR,Y5-9,T,ES,2021,2464800
NR,Y5-9,T,ES,2022,2464800
NR,Y5-9,T,ES,2023,2464800
NR,Y5-9,T,ES,2024,2464800
NR,Y10-14,T,ES,2019,2512200
NR,Y10-14,T,ES,2020,2512200
NR,Y10-14,T,ES,2021,2512200
NR,Y10-14,T,ES,2022,2512200
NR,Y10-14,T,ES,2023,2512200
NR,Y10-14,T,ES,2024,2512200
NR,Y15-19,T,ES,2019,2417399
NR,Y15-19,T,ES,2020,2417399
NR,Y15-19,T,ES,2021,2417399
NR,Y15-19,T,ES,2022,2417399
NR,Y15-19,T,ES,2023,2417399
NR,Y15-19,T,ES,2024,2417399
NR,Y20-24,T,ES,2019,2370000
NR,Y20-24,T,ES,2020,2370000
NR,Y20-24,T,ES,2021,2370000
NR,Y20-24,T,ES,2022,2370000
NR,Y20-24,T,ES,2023,2370000
NR,Y20-24,T,ES,2024,2370000
NR,Y25-49,T,ES,2019,15736800
NR,Y25-49,T,ES,2020,15736800
NR,Y25-49,T,ES,2021,15736800
NR,Y25-49,T,ES,2022,15736800
NR,Y25-49,T,ES,2023,15736800
NR,Y25-49,T,ES,2024,15736800
NR,Y50-64,T,ES,2019,10143599
NR,Y50-64,T,ES,2020,10143599
NR,Y50-64,T,ES,2021,10143599
NR,Y50-64,T,ES,2022,10143599
NR,Y50-64,T,ES,2023,10143599
NR,Y50-64,T,ES,2024,10143599
NR,Y65-79,T,ES,2019,6636000
NR,Y65-79,T,ES,2020,6636000
NR,Y65-79,T,ES,2021,6636000
NR,Y65-79,T,ES,2022,6636000
NR,Y65-79,T,ES,2023,6636000
NR,Y65-79,T,ES,2024,6636000
NR,Y80-MAX,T,ES,2019,2844000
NR,Y80-MAX,T,ES,2020,2844000
NR,Y80-MAX,T,ES,2021,2844000
NR,Y80-MAX,T,ES,2022,2844000
NR,Y80-MAX,T,ES,2023,2844000
NR,Y80-MAX,T,ES,2024,2844000
NR,TOTAL,T,ES,2019,47400000
NR,TOTAL,T,ES,2020,47400000
NR,TOTAL,T,ES,2021,47400000
NR,TOTAL,T,ES,2022,47400000
NR,TOTAL,T,ES,2023,47400000
NR,TOTAL,T,ES,2024,47400000
NR,Y_LT5,T,FI,2019,264000
NR,Y_LT5,T,FI,2020,264000
NR,Y_LT5,T,FI,2021,264000
NR,Y_LT5,T,FI,2022,264000
NR,Y_LT5,T,FI,2023,264000
NR,Y_LT5,T,FI,2024,264000
NR,Y5-9,T,FI,2019,286000
NR,Y5-9,T,FI,2020,286000
NR,Y5-9,T,FI,2021,286000
NR,Y5-9,T,FI,2022,286000
NR,Y5-9,T,FI,2023,286000
NR,Y5-9,T,FI,2024,286000
NR,Y10-14,T,FI,2019,291500
NR,Y10-14,T,FI,2020,291500
NR,Y10-14,T,FI,2021,291500
NR,Y10-14,T,FI,2022,291500
NR,Y10-14,T,FI,2023,291500
NR,Y10-14,T,FI,2024,291500
NR,Y15-19,T,FI,2019,280499
NR,Y15-19,T,FI,2020,280499
NR,Y15-19,T,FI,2021,280499
NR,Y15-19,T,FI,2022,280499
NR,Y15-19,T,FI,2023,280499
NR,Y15-19,T,FI,2024,280499
NR,Y20-24,T,FI,2019,275000
NR,Y20-24,T,FI,2020,275000
NR,Y20-24,T,FI,2021,275000
NR,Y20-24,T,FI,2022,275000
NR,Y20-24,T,FI,2023,275000
NR,Y20-24,T,FI,2024,275000
NR,Y25-49,T,FI,2019,1826000
NR,Y25-49,T,FI,2020,1826000
NR,Y25-49,T,FI,2021,1826000
NR,Y25-49,T,FI,2022,1826000
NR,Y25-49,T,FI,2023,1826000
NR,Y25-49,T,FI,2024,1826000
NR,Y50-64,T,FI,2019,1176999
NR,Y50-64,T,FI,2020,1176999
NR,Y50-64,T,FI,2021,1176999
NR,Y50-64,T,FI,2022,1176999
NR,Y50-64,T,FI,2023,1176999
NR,Y50-64,T,FI,2024,1176999
NR,Y65-79,T,FI,2019,770000
NR,Y65-79,T,FI,2020,770000
NR,Y65-79,T,FI,2021,770000
NR,Y65-79,T,FI,2022,770000
NR,Y65-79,T,FI,2023,770000
NR,Y65-79,T,FI,2024,770000
NR,Y80-MAX,T,FI,2019,330000
NR,Y80-MAX,T,FI,2020,330000
NR,Y80-MAX,T,FI,2021,330000
NR,Y80-MAX,T,FI,2022,330000
NR,Y80-MAX,T,FI,2023,330000
NR,Y80-MAX,T,FI,2024,330000
NR,TOTAL,T,FI,2019,5500000
NR,TOTAL,T,FI,2020,5500000
NR,TOTAL,T,FI,2021,5500000
NR,TOTAL,T,FI,2022,5500000
NR,TOTAL,T,FI,2023,5500000
NR,TOTAL,T,FI,2024,5500000
NR,Y_LT5,T,FR,2019,3254400
NR,Y_LT5,T,FR,2020,3254400
NR,Y_LT5,T,FR,2021,3254400
NR,Y_LT5,T,FR,2022,3254400
NR,Y_LT5,T,FR,2023,3254400
NR,Y_LT5,T,FR,2024,3254400
NR,Y5-9,T,FR,2019,3525600
NR,Y5-9,T,FR,2020,3525600
NR,Y5-9,T,FR,2021,3525600
NR,Y5-9,T,FR,2022,3525600
